meterID,customerID,installDate,status
M02168,C1967,2021-09-26,Inactive
M02169,C1463,2017-11-13,Faulty
M02170,C1723,2019-12-03,Active
M02171,C1107,2023-02-10,Inactive
M02172,C1900,2018-12-11,Faulty
M02173,C1896,2020-07-03,Active
M02174,C2411,2024-10-19,Inactive
M02175,C1942,2025-01-31,Inactive
M02176,C1727,2023-07-18,Faulty
M02177,C1783,2018-07-01,Inactive
M02178,C2478,2020-06-27,Active
M02179,C1783,2025-06-11,Inactive
M02180,C1267,2020-01-19,Active
M02181,C0560,2024-06-17,Inactive
M02182,C0101,2025-05-28,Faulty
M02183,C0050,2022-04-18,Inactive
M02184,C0830,2018-05-29,Active
M02185,C2101,2017-01-23,Active
M02186,C2053,2019-02-02,Active
M02187,C0489,2021-04-05,Faulty
M02188,C0155,2016-04-08,Inactive
M02189,C1716,2020-05-16,Faulty
M02190,C2066,2023-07-08,Active
M02191,C0069,2019-08-20,Active
M02192,C2225,2015-11-11,Active
M02193,C1744,2017-09-22,Active
M02194,C0746,2024-09-13,Inactive
M02195,C0628,2018-10-29,Inactive
M02196,C0849,2017-10-14,Faulty
M02197,C0222,2021-03-17,Inactive
M02198,C1903,2015-07-24,Inactive
M02199,C0744,2018-11-20,Active
M02200,C2032,2018-04-06,Active
M02201,C0682,2020-04-02,Faulty
M02202,C0326,2022-12-27,Faulty
M02203,C1771,2023-07-20,Active
M02204,C1746,2016-06-04,Faulty
M02205,C1279,2017-09-05,Active
M02206,C0805,2017-02-22,Faulty
M02207,C1974,2020-12-22,Inactive
M02208,C0851,2022-01-02,Inactive
M02209,C0289,2022-04-04,Active
M02210,C2232,2019-04-03,Faulty
M02211,C1832,2020-10-20,Active
M02212,C0603,2024-07-29,Inactive
M02213,C2194,2016-03-14,Active
M02214,C1208,2023-04-02,Faulty
M02215,C0520,2022-11-29,Faulty
M02216,C2228,2022-12-17,Faulty
M02217,C2104,2021-12-28,Active
M02218,C0081,2017-09-05,Active
M02219,C1322,2019-04-12,Active
M02220,C0553,2016-05-18,Inactive
M02221,C0804,2024-01-05,Active
M02222,C0509,2020-05-07,Faulty
M02223,C0232,2023-02-08,Inactive
M02224,C0879,2020-03-22,Faulty
M02225,C1003,2025-06-06,Faulty
M02226,C2388,2016-07-16,Active
M02227,C2325,2021-06-15,Faulty
M02228,C1184,2016-07-22,Active
M02229,C0392,2019-04-04,Active
M02230,C1551,2018-08-20,Faulty
M02231,C0335,2020-09-01,Faulty
M02232,C0545,2023-07-13,Inactive
M02233,C1143,2023-07-01,Inactive
M02234,C2135,2016-03-16,Active
M02235,C2325,2020-03-09,Inactive
M02236,C0358,2021-12-04,Inactive
M02237,C0362,2025-04-19,Inactive
M02238,C1512,2019-06-07,Inactive
M02239,C1932,2018-12-26,Faulty
M02240,C1131,2017-10-07,Inactive
M02241,C1206,2019-09-30,Inactive
M02242,C0908,2017-01-31,Faulty
M02243,C1744,2021-07-02,Faulty
M02244,C2062,2019-10-31,Faulty
M02245,C0290,2015-11-24,Faulty
M02246,C1810,2023-12-07,Faulty
M02247,C0086,2024-10-27,Inactive
M02248,C2112,2023-06-21,Active
M02249,C2399,2019-11-06,Inactive
M02250,C1974,2025-03-24,Inactive
M02251,C1846,2017-01-12,Faulty
M02252,C2153,2020-12-02,Faulty
M02253,C0545,2015-11-11,Active
M02254,C0706,2022-07-25,Faulty
M02255,C2241,2023-06-03,Faulty
M02256,C0983,2022-01-07,Faulty
M02257,C2010,2022-07-19,Faulty
M02258,C0737,2020-05-25,Active
M02259,C0842,2017-10-18,Inactive
M02260,C0250,2021-04-16,Active
M02261,C1588,2021-04-26,Faulty
M02262,C0081,2016-01-13,Active
M02263,C2001,2024-12-30,Inactive
M02264,C1271,2021-04-09,Inactive
M02265,C1327,2021-08-22,Inactive
M02266,C2355,2020-03-15,Faulty
M02267,C0114,2023-01-07,Active
M02268,C2320,2021-11-20,Active
M02269,C1302,2021-02-19,Faulty
M02270,C0388,2018-05-24,Faulty
M02271,C2463,2021-08-28,Inactive
M02272,C1421,2023-02-12,Faulty
M02273,C1784,2020-12-22,Inactive
M02274,C0976,2018-02-05,Faulty
M02275,C0327,2023-04-23,Active
M02276,C2068,2023-04-24,Active
M02277,C1624,2020-07-14,Faulty
M02278,C2253,2017-05-10,Faulty
M02279,C0913,2016-10-11,Faulty
M02280,C1335,2022-09-28,Inactive
M02281,C2126,2016-03-20,Faulty
M02282,C1974,2017-04-20,Inactive
M02283,C0051,2018-01-18,Faulty
M02284,C0113,2015-10-17,Faulty
M02285,C1443,2019-01-06,Inactive
M02286,C0399,2017-12-14,Faulty
M02287,C0364,2018-01-24,Active
M02288,C1446,2016-04-29,Faulty
M02289,C1746,2022-04-24,Faulty
M02290,C1292,2022-07-15,Faulty
M02291,C0914,2023-01-29,Active
M02292,C1533,2015-07-31,Active
M02293,C2462,2021-07-07,Faulty
M02294,C0199,2024-08-21,Active
M02295,C0665,2021-11-06,Inactive
M02296,C1702,2017-01-25,Faulty
M02297,C0592,2017-04-06,Faulty
M02298,C1158,2019-05-24,Faulty
M02299,C0327,2016-07-10,Faulty
M02300,C0879,2020-06-03,Inactive
M02301,C0819,2017-10-22,Inactive
M02302,C2081,2015-12-26,Inactive
M02303,C1919,2016-11-10,Faulty
M02304,C1773,2020-08-22,Active
M02305,C1671,2016-07-05,Faulty
M02306,C1008,2022-09-28,Inactive
M02307,C0906,2023-04-22,Faulty
M02308,C0847,2024-09-12,Faulty
M02309,C0368,2017-03-15,Faulty
M02310,C0158,2023-06-29,Faulty
M02311,C0562,2017-12-21,Active
M02312,C0830,2018-05-03,Active
M02313,C0498,2024-04-12,Active
M02314,C1851,2015-10-09,Active
M02315,C1287,2020-03-12,Faulty
M02316,C0392,2023-07-10,Faulty
M02317,C2140,2023-10-21,Faulty
M02318,C0229,2024-03-11,Inactive
M02319,C2406,2016-04-07,Active
M02320,C0882,2019-12-30,Faulty
M02321,C0624,2024-07-13,Active
M02322,C2035,2016-12-16,Inactive
M02323,C2232,2015-06-27,Inactive
M02324,C2275,2019-09-12,Inactive
M02325,C0757,2021-03-18,Inactive
M02326,C0818,2022-11-01,Faulty
M02327,C1351,2022-08-02,Active
M02328,C2093,2025-01-10,Inactive
M02329,C2410,2015-07-19,Faulty
M02330,C1116,2016-10-03,Inactive
M02331,C1485,2017-12-02,Active
M02332,C0982,2018-02-06,Active
M02333,C0321,2025-01-22,Active
M02334,C1956,2019-02-20,Faulty
M02335,C0276,2020-01-15,Active
M02336,C1861,2022-02-12,Faulty
M02337,C1126,2017-01-10,Active
M02338,C1410,2023-04-21,Inactive
M02339,C2052,2019-02-07,Active
M02340,C1831,2023-09-13,Active
M02341,C0216,2021-10-10,Active
M02342,C1328,2018-11-25,Inactive
M02343,C0132,2025-03-16,Active
M02344,C1920,2016-02-18,Active
M02345,C0002,2020-09-17,Active
M02346,C1854,2020-05-24,Inactive
M02347,C2359,2023-07-22,Active
M02348,C2009,2021-08-22,Faulty
M02349,C0067,2019-05-23,Active
M02350,C2268,2015-11-23,Active
M02351,C1023,2015-12-01,Active
M02352,C2162,2018-05-13,Active
M02353,C1881,2016-06-19,Active
M02354,C0900,2024-05-14,Active
M02355,C0656,2015-09-02,Faulty
M02356,C2344,2023-02-05,Active
M02357,C0784,2019-04-22,Active
M02358,C0422,2016-04-29,Faulty
M02359,C1439,2024-10-22,Faulty
M02360,C0962,2017-07-07,Inactive
M02361,C1465,2024-10-12,Active
M02362,C0050,2017-11-08,Inactive
M02363,C2313,2023-10-10,Faulty
M02364,C1717,2024-02-11,Inactive
M02365,C0367,2022-09-06,Active
M02366,C1475,2019-05-20,Active
M02367,C1870,2022-04-29,Inactive
M02368,C1384,2017-04-18,Active
M02369,C2321,2023-12-17,Faulty
M02370,C0141,2018-05-04,Active
M02371,C1220,2019-03-08,Faulty
M02372,C2420,2022-04-05,Faulty
M02373,C0806,2016-03-07,Active
M02374,C1677,2022-08-04,Inactive
M02375,C1696,2021-07-10,Faulty
M02376,C1793,2025-03-03,Faulty
M02377,C2054,2017-04-24,Inactive
M02378,C2070,2023-10-27,Active
M02379,C1812,2022-12-04,Faulty
M02380,C1075,2019-01-23,Inactive
M02381,C0891,2016-08-14,Faulty
M02382,C1716,2016-10-22,Active
M02383,C2315,2017-10-12,Faulty
M02384,C0783,2019-06-25,Inactive
M02385,C0959,2020-09-25,Active
M02386,C0009,2016-02-26,Active
M02387,C2128,2020-04-18,Active
M02388,C1859,2016-01-21,Inactive
M02389,C0699,2023-02-08,Faulty
M02390,C0462,2018-05-20,Active
M02391,C2022,2019-07-26,Faulty
M02392,C1813,2023-06-06,Faulty
M02393,C0117,2025-04-20,Inactive
M02394,C1830,2024-05-05,Inactive
M02395,C1539,2023-01-12,Faulty
M02396,C1818,2016-11-07,Faulty
M02397,C0319,2016-03-09,Faulty
M02398,C1197,2019-12-20,Active
M02399,C1220,2022-04-19,Faulty
M02400,C0898,2018-10-03,Faulty
M02401,C0873,2022-09-15,Inactive
M02402,C1543,2022-09-27,Inactive
M02403,C0642,2023-01-09,Faulty
M02404,C1519,2017-12-28,Inactive
M02405,C0464,2017-04-26,Active
M02406,C0452,2021-12-06,Faulty
M02407,C1034,2023-02-24,Active
M02408,C1868,2019-09-08,Inactive
M02409,C0876,2018-09-25,Faulty
M02410,C0392,2021-08-03,Inactive
M02411,C1662,2025-01-20,Active
M02412,C1661,2025-03-12,Active
M02413,C2125,2019-05-19,Active
M02414,C1855,2024-04-19,Faulty
M02415,C1043,2025-01-11,Inactive
M02416,C1836,2016-12-24,Faulty
M02417,C1201,2018-02-03,Inactive
M02418,C0681,2018-10-16,Faulty
M02419,C0628,2018-04-12,Inactive
M02420,C0258,2021-05-28,Inactive
M02421,C1276,2016-11-01,Active
M02422,C0687,2024-11-05,Active
M02423,C2394,2016-02-01,Inactive
M02424,C1534,2017-06-05,Inactive
M02425,C2068,2016-03-20,Faulty
M02426,C0157,2017-06-23,Faulty
M02427,C0379,2015-11-27,Inactive
M02428,C1437,2021-12-25,Inactive
M02429,C1908,2025-04-08,Inactive
M02430,C2092,2021-05-22,Active
M02431,C0210,2021-04-16,Inactive
M02432,C1902,2025-06-07,Faulty
M02433,C2190,2015-12-20,Inactive
M02434,C0383,2018-05-01,Inactive
M02435,C0141,2017-11-05,Inactive
M02436,C0902,2021-04-17,Faulty
M02437,C1395,2023-11-28,Inactive
M02438,C1067,2017-10-09,Faulty
M02439,C0108,2022-08-18,Faulty
M02440,C0407,2023-03-20,Faulty
M02441,C0018,2023-02-12,Faulty
M02442,C1065,2025-01-08,Active
M02443,C2315,2016-01-20,Faulty
M02444,C1560,2021-09-25,Faulty
M02445,C1756,2020-08-23,Faulty
M02446,C0778,2017-07-26,Faulty
M02447,C1482,2016-10-15,Inactive
M02448,C1502,2016-05-23,Active
M02449,C1830,2022-09-30,Inactive
M02450,C1887,2023-08-29,Active
M02451,C0139,2015-10-08,Active
M02452,C2205,2021-02-11,Faulty
M02453,C0962,2015-10-26,Faulty
M02454,C2066,2018-01-17,Active
M02455,C0176,2016-02-15,Inactive
M02456,C1881,2016-06-10,Inactive
M02457,C1716,2017-07-15,Inactive
M02458,C1527,2020-06-19,Active
M02459,C2362,2021-01-25,Inactive
M02460,C1495,2024-04-15,Active
M02461,C1159,2016-10-22,Active
M02462,C0276,2019-06-13,Inactive
M02463,C2304,2021-05-20,Faulty
M02464,C2335,2021-03-09,Faulty
M02465,C1587,2018-10-17,Active
M02466,C2359,2021-05-26,Faulty
M02467,C1097,2021-08-14,Inactive
M02468,C1424,2016-01-04,Inactive
M02469,C2451,2024-08-14,Inactive
M02470,C1590,2025-06-14,Inactive
M02471,C1233,2016-06-19,Faulty
M02472,C1003,2019-05-08,Inactive
M02473,C0954,2023-03-06,Active
M02474,C1108,2020-12-28,Active
M02475,C0601,2025-02-16,Active
M02476,C0496,2021-04-06,Faulty
M02477,C1469,2015-08-26,Inactive
M02478,C0537,2017-11-03,Active
M02479,C0023,2020-07-17,Inactive
M02480,C1590,2015-07-05,Active
M02481,C2266,2019-12-17,Inactive
M02482,C0430,2022-02-18,Faulty
M02483,C0569,2023-03-03,Active
M02484,C2149,2021-06-15,Faulty
M02485,C1499,2017-03-27,Faulty
M02486,C1571,2017-11-10,Faulty
M02487,C1021,2024-07-04,Faulty
M02488,C1699,2023-07-26,Faulty
M02489,C0284,2021-10-17,Faulty
M02490,C2301,2018-11-07,Inactive
M02491,C2342,2017-06-01,Active
M02492,C1320,2021-01-17,Inactive
M02493,C1540,2021-03-22,Inactive
M02494,C1491,2019-04-08,Faulty
M02495,C0635,2017-09-15,Active
M02496,C0324,2019-08-29,Faulty
M02497,C1442,2022-05-23,Active
M02498,C0370,2022-08-19,Inactive
M02499,C1741,2019-10-29,Inactive
M02500,C0174,2018-02-18,Inactive
