paymentID,policyID,amount,paymentDate,method,status
PAY30976,P15501,4654,2022-04-10,Credit,Failed
PAY30977,P15468,1267,2023-10-31,Bank Transfer,Success
PAY30978,P13629,841,2024-11-08,Bank Transfer,Success
PAY30979,P13921,861,2020-08-31,Credit,Failed
PAY30980,P10869,4108,2022-03-21,Credit,Success
PAY30981,P10784,4627,2024-05-08,Debit,Success
PAY30982,P13762,3415,2023-11-29,Credit,Failed
PAY30983,P15380,3650,2022-10-10,Debit,Failed
PAY30984,P13447,3560,2022-08-30,Debit,Success
PAY30985,P14284,4517,2021-09-17,Bank Transfer,Failed
PAY30986,P11395,443,2023-12-16,Debit,Failed
PAY30987,P12445,2059,2022-01-03,Bank Transfer,Success
PAY30988,P11757,886,2023-06-26,Bank Transfer,Failed
PAY30989,P11908,3306,2024-11-14,Debit,Failed
PAY30990,P10394,1083,2024-12-22,Debit,Success
PAY30991,P13280,4387,2023-12-21,Credit,Failed
PAY30992,P17491,3896,2024-07-18,Debit,Failed
PAY30993,P17730,1036,2020-12-02,Bank Transfer,Success
PAY30994,P14607,2497,2024-10-07,Debit,Success
PAY30995,P12170,2566,2020-12-20,Credit,Failed
PAY30996,P11455,2909,2021-03-23,Bank Transfer,Failed
PAY30997,P16113,4781,2020-06-21,Bank Transfer,Failed
PAY30998,P12645,2297,2020-12-22,Credit,Failed
PAY30999,P13570,2062,2021-11-22,Debit,Success
PAY31000,P12320,3891,2021-01-18,Debit,Failed
PAY31001,P11150,617,2021-07-03,Credit,Failed
PAY31002,P11267,3841,2023-05-04,Bank Transfer,Success
PAY31003,P11435,3824,2022-02-04,Credit,Failed
PAY31004,P17786,3184,2024-11-04,Credit,Success
PAY31005,P11506,4694,2022-04-20,Bank Transfer,Failed
PAY31006,P12702,788,2022-12-20,Credit,Success
PAY31007,P17183,2357,2023-07-05,Credit,Success
PAY31008,P15706,2411,2023-01-10,Debit,Failed
PAY31009,P14878,4808,2021-08-14,Bank Transfer,Success
PAY31010,P16175,3184,2024-07-10,Credit,Success
PAY31011,P17245,2738,2022-03-18,Credit,Success
PAY31012,P11602,3748,2023-06-23,Bank Transfer,Success
PAY31013,P13072,1082,2024-07-25,Bank Transfer,Success
PAY31014,P14337,2402,2022-11-12,Bank Transfer,Success
PAY31015,P16565,1569,2024-11-07,Bank Transfer,Failed
PAY31016,P14151,1221,2025-03-17,Debit,Success
PAY31017,P15191,4606,2025-04-21,Bank Transfer,Failed
PAY31018,P17177,1895,2020-10-20,Credit,Failed
PAY31019,P11555,3961,2022-02-20,Bank Transfer,Failed
PAY31020,P15772,4480,2024-12-31,Bank Transfer,Success
PAY31021,P15472,629,2025-01-07,Credit,Success
PAY31022,P16056,1645,2025-03-23,Credit,Failed
PAY31023,P13934,2782,2023-11-13,Bank Transfer,Success
PAY31024,P13605,3739,2021-04-25,Credit,Failed
PAY31025,P10112,2167,2023-01-25,Debit,Failed
PAY31026,P11408,4472,2023-05-02,Credit,Success
PAY31027,P15200,1570,2022-05-26,Credit,Failed
PAY31028,P16231,704,2021-04-20,Debit,Failed
PAY31029,P16314,2728,2022-10-21,Bank Transfer,Failed
PAY31030,P11898,861,2020-10-09,Bank Transfer,Success
PAY31031,P10731,3666,2021-08-29,Bank Transfer,Success
PAY31032,P12573,1051,2025-03-14,Bank Transfer,Success
PAY31033,P12248,2981,2022-06-29,Debit,Success
PAY31034,P10818,1828,2025-05-12,Debit,Success
PAY31035,P16718,4466,2023-12-11,Credit,Success
PAY31036,P16875,2822,2023-03-02,Debit,Failed
PAY31037,P17354,2311,2023-10-04,Credit,Success
PAY31038,P15970,1887,2020-10-20,Debit,Success
PAY31039,P14488,2979,2021-05-05,Credit,Success
PAY31040,P15669,1994,2025-02-14,Debit,Success
PAY31041,P16663,2212,2021-10-01,Credit,Success
PAY31042,P17261,1959,2022-11-29,Credit,Failed
PAY31043,P15086,1234,2020-10-10,Bank Transfer,Failed
PAY31044,P13470,786,2021-01-14,Credit,Success
PAY31045,P14366,3823,2020-09-15,Bank Transfer,Success
PAY31046,P12583,2392,2022-07-12,Debit,Failed
PAY31047,P15169,4134,2025-04-03,Bank Transfer,Success
PAY31048,P13538,1423,2021-06-13,Bank Transfer,Success
PAY31049,P17975,2522,2024-07-19,Credit,Success
PAY31050,P13915,4708,2022-10-04,Debit,Failed
PAY31051,P14445,3140,2023-08-20,Credit,Success
PAY31052,P17979,2852,2024-08-11,Bank Transfer,Failed
PAY31053,P12493,1624,2021-06-23,Bank Transfer,Failed
PAY31054,P10719,3599,2020-10-28,Debit,Failed
PAY31055,P10010,2134,2021-03-04,Debit,Failed
PAY31056,P15437,2571,2023-09-30,Credit,Failed
PAY31057,P15786,3999,2021-11-27,Credit,Success
PAY31058,P13139,4704,2024-02-03,Credit,Success
PAY31059,P17239,1508,2023-08-20,Credit,Success
PAY31060,P12839,1393,2022-07-17,Debit,Failed
PAY31061,P14048,2046,2022-01-09,Credit,Success
PAY31062,P10431,579,2022-04-16,Credit,Failed
PAY31063,P17820,3774,2020-09-09,Credit,Failed
PAY31064,P16258,3417,2023-09-04,Credit,Failed
PAY31065,P17502,2328,2022-10-12,Bank Transfer,Success
PAY31066,P13843,864,2020-09-07,Bank Transfer,Failed
PAY31067,P17647,1543,2022-04-19,Debit,Success
PAY31068,P10486,2686,2021-12-09,Debit,Success
PAY31069,P17921,1202,2025-05-10,Credit,Success
PAY31070,P11615,662,2020-09-28,Credit,Success
PAY31071,P13978,2017,2022-06-13,Debit,Failed
PAY31072,P11507,4638,2025-03-16,Credit,Success
PAY31073,P15645,3578,2024-10-20,Bank Transfer,Success
PAY31074,P11784,4637,2024-06-10,Debit,Failed
PAY31075,P11601,2329,2023-05-02,Bank Transfer,Success
PAY31076,P15527,1024,2020-12-28,Debit,Failed
PAY31077,P17459,357,2023-07-07,Bank Transfer,Failed
PAY31078,P11045,4634,2024-08-12,Bank Transfer,Success
PAY31079,P16875,2939,2024-08-15,Bank Transfer,Success
PAY31080,P12855,4145,2022-09-11,Debit,Success
PAY31081,P12446,1223,2024-01-01,Bank Transfer,Success
PAY31082,P17648,953,2025-02-05,Bank Transfer,Failed
PAY31083,P16563,4019,2025-06-06,Debit,Success
PAY31084,P11947,2625,2024-03-20,Credit,Failed
PAY31085,P13270,3281,2023-12-09,Credit,Success
PAY31086,P17485,820,2022-09-17,Credit,Success
PAY31087,P12400,3737,2024-12-15,Bank Transfer,Success
PAY31088,P13983,3795,2025-04-03,Debit,Success
PAY31089,P17839,4130,2025-06-01,Credit,Success
PAY31090,P10419,3386,2021-07-26,Bank Transfer,Failed
PAY31091,P14572,2521,2023-01-31,Credit,Failed
PAY31092,P15477,867,2023-08-18,Credit,Failed
PAY31093,P15676,2964,2022-03-24,Debit,Failed
PAY31094,P14898,3790,2025-06-05,Bank Transfer,Failed
PAY31095,P11866,3804,2025-03-05,Bank Transfer,Failed
PAY31096,P11020,3972,2022-04-15,Debit,Failed
PAY31097,P10490,2987,2022-09-27,Debit,Failed
PAY31098,P10329,2568,2023-04-30,Debit,Success
PAY31099,P17764,2843,2024-03-19,Bank Transfer,Failed
PAY31100,P15989,4972,2021-04-14,Credit,Success
PAY31101,P13193,1153,2023-07-25,Debit,Failed
PAY31102,P11520,543,2024-12-18,Debit,Success
PAY31103,P15188,1063,2021-07-24,Credit,Failed
PAY31104,P14162,1150,2020-08-31,Credit,Success
PAY31105,P13283,2419,2021-11-07,Bank Transfer,Failed
PAY31106,P17473,2633,2021-01-17,Credit,Failed
PAY31107,P15583,1884,2024-04-09,Debit,Success
PAY31108,P17153,4690,2024-07-22,Debit,Failed
PAY31109,P13069,985,2025-02-13,Bank Transfer,Failed
PAY31110,P10187,403,2023-07-13,Credit,Failed
PAY31111,P17854,4130,2025-01-10,Bank Transfer,Failed
PAY31112,P15542,3624,2022-02-10,Bank Transfer,Success
PAY31113,P15257,1155,2022-08-23,Credit,Failed
PAY31114,P13900,3544,2020-07-05,Credit,Failed
PAY31115,P14325,4323,2021-12-04,Credit,Success
PAY31116,P14567,660,2025-05-11,Debit,Failed
PAY31117,P14050,1642,2021-06-24,Bank Transfer,Failed
PAY31118,P11816,3933,2020-12-26,Bank Transfer,Success
PAY31119,P15396,1681,2022-11-30,Debit,Success
PAY31120,P11441,2865,2025-02-24,Bank Transfer,Failed
PAY31121,P12112,876,2024-12-26,Bank Transfer,Failed
PAY31122,P11401,444,2025-01-30,Debit,Success
PAY31123,P15266,911,2024-06-08,Bank Transfer,Success
PAY31124,P14652,567,2024-04-28,Credit,Success
PAY31125,P10561,2344,2024-05-19,Credit,Failed
PAY31126,P17929,3009,2025-02-18,Debit,Failed
PAY31127,P12424,690,2025-02-02,Bank Transfer,Failed
PAY31128,P14821,4537,2022-06-23,Credit,Failed
PAY31129,P10111,4197,2021-07-19,Credit,Success
PAY31130,P11168,1787,2020-08-31,Bank Transfer,Failed
PAY31131,P11649,4105,2022-06-15,Bank Transfer,Success
PAY31132,P17074,3418,2023-02-20,Bank Transfer,Success
PAY31133,P16323,1122,2024-11-23,Credit,Failed
PAY31134,P11695,2226,2025-04-08,Bank Transfer,Failed
PAY31135,P10697,4599,2021-01-05,Credit,Failed
PAY31136,P11257,3033,2024-11-30,Credit,Failed
PAY31137,P13237,2195,2024-01-04,Bank Transfer,Failed
PAY31138,P17464,3602,2022-06-22,Credit,Failed
PAY31139,P13089,2522,2023-01-29,Debit,Failed
PAY31140,P10939,1094,2024-11-06,Debit,Failed
PAY31141,P14587,1711,2023-07-23,Credit,Failed
PAY31142,P10299,933,2021-12-08,Debit,Success
PAY31143,P13807,2109,2021-10-06,Debit,Failed
PAY31144,P10857,1748,2021-08-30,Debit,Success
PAY31145,P13635,2842,2022-06-08,Bank Transfer,Success
PAY31146,P13315,751,2020-06-22,Credit,Success
PAY31147,P17985,460,2024-06-12,Debit,Failed
PAY31148,P14490,3654,2022-11-07,Credit,Failed
PAY31149,P11380,4600,2023-04-28,Credit,Success
PAY31150,P12837,1619,2022-06-28,Debit,Failed
PAY31151,P11809,2464,2025-04-03,Debit,Success
PAY31152,P17638,3313,2024-11-03,Debit,Failed
PAY31153,P13762,4647,2021-06-09,Credit,Success
PAY31154,P15117,4035,2024-03-28,Credit,Success
PAY31155,P12306,2599,2025-01-19,Credit,Failed
PAY31156,P11827,3506,2021-01-29,Bank Transfer,Failed
PAY31157,P14033,2457,2024-02-29,Debit,Failed
PAY31158,P17770,4356,2020-11-18,Debit,Failed
PAY31159,P14200,516,2024-05-25,Bank Transfer,Success
PAY31160,P12311,3717,2023-08-16,Credit,Failed
PAY31161,P10189,4946,2025-06-07,Credit,Failed
PAY31162,P16859,2627,2020-08-11,Debit,Failed
PAY31163,P10157,2151,2025-01-22,Bank Transfer,Failed
PAY31164,P10396,2970,2021-12-11,Debit,Success
PAY31165,P13694,1137,2021-11-28,Debit,Success
PAY31166,P13697,1260,2024-01-08,Bank Transfer,Success
PAY31167,P11701,3790,2021-09-16,Bank Transfer,Failed
PAY31168,P11464,2935,2024-10-22,Debit,Failed
PAY31169,P10601,1710,2020-12-12,Debit,Success
PAY31170,P13597,2129,2021-02-05,Bank Transfer,Success
PAY31171,P11365,4528,2023-12-21,Debit,Failed
PAY31172,P16481,4504,2022-05-06,Debit,Failed
PAY31173,P12879,2634,2024-05-15,Debit,Success
PAY31174,P12955,4952,2025-02-24,Debit,Failed
PAY31175,P10172,2977,2021-05-26,Credit,Success
PAY31176,P10340,4707,2022-11-26,Credit,Success
PAY31177,P14361,1714,2025-02-27,Credit,Success
PAY31178,P11860,2729,2021-05-27,Bank Transfer,Failed
PAY31179,P12032,2361,2023-12-25,Debit,Success
PAY31180,P11340,3766,2020-12-25,Bank Transfer,Failed
PAY31181,P11214,711,2020-08-07,Debit,Failed
PAY31182,P17725,422,2020-11-24,Debit,Success
PAY31183,P11206,4458,2020-07-20,Credit,Success
PAY31184,P15743,2971,2022-09-22,Credit,Success
PAY31185,P12989,1195,2021-04-04,Bank Transfer,Success
PAY31186,P11003,2801,2024-06-21,Debit,Failed
PAY31187,P17202,1022,2024-05-19,Bank Transfer,Failed
PAY31188,P11429,515,2021-12-09,Debit,Success
PAY31189,P12319,920,2020-11-06,Debit,Success
PAY31190,P17792,1571,2024-04-21,Debit,Failed
PAY31191,P12538,767,2021-01-29,Debit,Success
PAY31192,P12750,653,2023-05-31,Bank Transfer,Success
PAY31193,P16805,2492,2024-08-06,Debit,Failed
PAY31194,P15871,1469,2023-09-09,Credit,Failed
PAY31195,P16000,2965,2024-07-29,Bank Transfer,Success
PAY31196,P15448,3467,2022-04-01,Bank Transfer,Success
PAY31197,P11681,3633,2020-09-30,Credit,Success
PAY31198,P13301,4003,2020-11-27,Credit,Failed
PAY31199,P17424,401,2023-06-30,Credit,Failed
PAY31200,P14556,2111,2025-03-18,Credit,Failed
PAY31201,P10431,3683,2025-01-08,Bank Transfer,Failed
PAY31202,P10542,3592,2021-09-22,Credit,Failed
PAY31203,P10965,3000,2023-01-18,Bank Transfer,Success
PAY31204,P15291,3433,2021-09-24,Debit,Failed
PAY31205,P17578,3151,2022-01-25,Debit,Failed
PAY31206,P17747,2317,2022-12-15,Credit,Success
PAY31207,P10898,3243,2020-10-01,Credit,Success
PAY31208,P12466,3777,2022-07-14,Debit,Success
PAY31209,P17421,4278,2022-04-07,Debit,Failed
PAY31210,P15108,3570,2023-10-27,Credit,Success
PAY31211,P12358,3322,2020-09-05,Credit,Success
PAY31212,P13941,1844,2022-01-04,Debit,Success
PAY31213,P10884,2795,2024-03-13,Credit,Success
PAY31214,P12771,1327,2022-06-02,Debit,Failed
PAY31215,P14561,3238,2025-01-30,Debit,Success
PAY31216,P15730,665,2022-05-06,Credit,Failed
PAY31217,P14775,1569,2024-02-16,Credit,Success
PAY31218,P17896,2521,2021-11-01,Credit,Failed
PAY31219,P16819,3824,2020-10-07,Debit,Failed
PAY31220,P12123,2068,2024-08-24,Bank Transfer,Failed
PAY31221,P16191,3396,2022-09-13,Bank Transfer,Success
PAY31222,P10107,2210,2022-01-29,Bank Transfer,Success
PAY31223,P12745,1418,2023-11-17,Bank Transfer,Success
PAY31224,P15684,2618,2024-10-31,Credit,Success
PAY31225,P15700,591,2021-05-14,Debit,Success
PAY31226,P10180,3222,2022-03-10,Bank Transfer,Success
PAY31227,P10041,4044,2024-07-28,Bank Transfer,Failed
PAY31228,P17952,3058,2025-01-13,Bank Transfer,Failed
PAY31229,P16627,2391,2022-10-14,Debit,Failed
PAY31230,P11572,617,2021-05-10,Bank Transfer,Success
PAY31231,P11349,3271,2021-05-28,Bank Transfer,Success
PAY31232,P15740,4172,2023-01-22,Credit,Success
PAY31233,P17688,3053,2020-06-19,Bank Transfer,Success
PAY31234,P14413,2428,2025-04-08,Bank Transfer,Failed
PAY31235,P16561,2362,2024-02-13,Debit,Failed
PAY31236,P11537,4454,2024-02-03,Debit,Success
PAY31237,P11977,3597,2022-11-03,Credit,Failed
PAY31238,P15319,2429,2020-06-29,Credit,Success
PAY31239,P10957,2416,2022-06-10,Debit,Failed
PAY31240,P15374,1283,2021-11-22,Credit,Failed
PAY31241,P10584,3301,2023-06-22,Credit,Failed
PAY31242,P13266,4753,2021-03-10,Debit,Failed
PAY31243,P14479,577,2020-09-11,Credit,Failed
PAY31244,P17287,533,2021-07-21,Bank Transfer,Success
PAY31245,P12600,1575,2024-01-06,Debit,Success
PAY31246,P13436,2468,2024-12-27,Credit,Failed
PAY31247,P16269,2031,2025-05-01,Bank Transfer,Success
PAY31248,P14746,4514,2021-05-22,Bank Transfer,Failed
PAY31249,P13474,4788,2024-08-25,Debit,Success
PAY31250,P12207,4026,2021-09-20,Credit,Success
PAY31251,P17096,2026,2021-03-02,Bank Transfer,Failed
PAY31252,P13230,2072,2024-05-01,Bank Transfer,Failed
PAY31253,P15236,3989,2021-10-08,Debit,Failed
PAY31254,P13077,1325,2024-08-25,Bank Transfer,Failed
PAY31255,P15046,816,2024-06-15,Credit,Failed
PAY31256,P17430,3836,2023-05-25,Credit,Failed
PAY31257,P14159,3095,2023-02-16,Credit,Failed
PAY31258,P10868,3935,2023-01-25,Credit,Failed
PAY31259,P13309,1377,2020-11-22,Credit,Failed
PAY31260,P13848,1031,2021-02-13,Bank Transfer,Success
PAY31261,P16343,1526,2025-03-19,Debit,Success
PAY31262,P12179,3538,2024-03-27,Credit,Failed
PAY31263,P11369,1245,2021-06-03,Debit,Success
PAY31264,P16725,4990,2021-07-02,Bank Transfer,Success
PAY31265,P16848,3795,2025-04-07,Bank Transfer,Failed
PAY31266,P17880,4289,2023-11-18,Bank Transfer,Failed
PAY31267,P12784,4538,2024-01-24,Bank Transfer,Success
PAY31268,P14744,1118,2025-02-28,Bank Transfer,Failed
PAY31269,P17583,3346,2024-02-24,Credit,Failed
PAY31270,P12774,4794,2020-11-23,Bank Transfer,Failed
PAY31271,P10866,2700,2021-10-08,Bank Transfer,Failed
PAY31272,P17745,2025,2023-06-27,Credit,Failed
PAY31273,P11210,3432,2025-03-19,Debit,Success
PAY31274,P17517,811,2024-11-05,Debit,Success
PAY31275,P15051,1811,2020-11-01,Credit,Success
PAY31276,P17191,3716,2022-05-15,Credit,Failed
PAY31277,P14985,3407,2024-01-06,Debit,Failed
PAY31278,P12098,4125,2020-06-22,Credit,Success
PAY31279,P10313,1096,2022-07-10,Debit,Failed
PAY31280,P13464,3602,2021-01-12,Credit,Success
PAY31281,P10267,4858,2023-08-08,Credit,Failed
PAY31282,P15676,3774,2024-08-20,Bank Transfer,Success
PAY31283,P10378,977,2023-03-08,Debit,Failed
PAY31284,P13659,1509,2023-10-24,Bank Transfer,Success
PAY31285,P17375,3045,2023-06-19,Bank Transfer,Failed
PAY31286,P17116,2924,2022-03-28,Credit,Failed
PAY31287,P12088,1048,2025-06-16,Debit,Failed
PAY31288,P14922,1421,2020-10-16,Credit,Success
PAY31289,P11863,2773,2025-05-14,Debit,Failed
PAY31290,P16932,2145,2023-01-16,Debit,Failed
PAY31291,P14927,3917,2022-09-25,Bank Transfer,Failed
PAY31292,P14567,4388,2022-09-14,Credit,Success
PAY31293,P14845,623,2021-01-02,Bank Transfer,Success
PAY31294,P10904,3150,2021-01-25,Debit,Success
PAY31295,P12963,957,2023-05-13,Credit,Failed
PAY31296,P16482,1835,2022-05-07,Credit,Failed
PAY31297,P15449,1343,2021-02-28,Bank Transfer,Success
PAY31298,P17710,3082,2022-07-29,Debit,Failed
PAY31299,P10859,1027,2024-11-07,Debit,Failed
PAY31300,P16411,1832,2020-11-21,Debit,Success
PAY31301,P16828,2215,2024-08-05,Credit,Success
PAY31302,P15576,4701,2022-05-15,Credit,Success
PAY31303,P14918,3010,2022-07-31,Credit,Failed
PAY31304,P17574,2301,2022-01-12,Debit,Failed
PAY31305,P14734,2126,2025-01-12,Credit,Failed
PAY31306,P15906,2417,2025-06-07,Bank Transfer,Failed
PAY31307,P14754,714,2022-08-19,Debit,Failed
PAY31308,P17336,553,2024-12-30,Credit,Failed
PAY31309,P12182,3489,2024-03-20,Bank Transfer,Success
PAY31310,P12861,3666,2022-11-29,Credit,Success
PAY31311,P13081,2807,2023-08-24,Debit,Failed
PAY31312,P16342,3986,2022-02-25,Bank Transfer,Failed
PAY31313,P10684,4169,2022-11-05,Debit,Failed
PAY31314,P10492,4284,2023-03-16,Debit,Failed
PAY31315,P12007,341,2025-04-28,Credit,Success
PAY31316,P10512,4984,2021-12-10,Bank Transfer,Failed
PAY31317,P16317,3554,2022-10-27,Bank Transfer,Failed
PAY31318,P14225,4081,2025-06-17,Credit,Success
PAY31319,P13993,1891,2025-02-12,Debit,Failed
PAY31320,P12558,4603,2021-01-12,Debit,Success
PAY31321,P17888,336,2025-03-24,Bank Transfer,Success
PAY31322,P12895,1560,2023-12-25,Credit,Success
PAY31323,P10419,1539,2024-04-29,Credit,Success
PAY31324,P14110,714,2020-09-16,Debit,Success
PAY31325,P16909,1167,2024-05-13,Debit,Failed
PAY31326,P16642,1722,2024-06-23,Credit,Failed
PAY31327,P13383,1103,2023-05-23,Credit,Success
PAY31328,P15374,3465,2022-04-19,Debit,Success
PAY31329,P15984,1686,2023-04-13,Debit,Success
PAY31330,P15660,4831,2022-10-19,Bank Transfer,Success
PAY31331,P16946,776,2024-09-29,Credit,Failed
PAY31332,P17008,3213,2021-08-17,Bank Transfer,Failed
PAY31333,P14245,4547,2022-11-19,Debit,Failed
PAY31334,P13070,1083,2021-02-19,Bank Transfer,Success
PAY31335,P10754,2422,2022-02-09,Credit,Failed
PAY31336,P13623,3714,2021-09-12,Debit,Success
PAY31337,P15229,4748,2024-06-02,Credit,Success
PAY31338,P17096,2937,2022-10-20,Debit,Failed
PAY31339,P10275,4957,2022-04-19,Bank Transfer,Success
PAY31340,P17798,4649,2023-08-17,Bank Transfer,Success
PAY31341,P14193,4059,2021-05-14,Bank Transfer,Success
PAY31342,P12562,924,2022-02-06,Credit,Success
PAY31343,P10333,1454,2022-06-12,Credit,Failed
PAY31344,P16436,4811,2021-08-06,Debit,Success
PAY31345,P12655,1285,2021-10-07,Debit,Success
PAY31346,P16610,4620,2020-07-17,Credit,Failed
PAY31347,P11438,3067,2021-07-05,Credit,Success
PAY31348,P11855,3326,2022-09-13,Bank Transfer,Failed
PAY31349,P12109,2594,2022-11-23,Bank Transfer,Failed
PAY31350,P11711,4123,2024-12-11,Debit,Failed
PAY31351,P15885,4778,2023-05-22,Bank Transfer,Success
PAY31352,P14707,2093,2021-04-22,Credit,Success
PAY31353,P12675,2375,2021-07-24,Bank Transfer,Success
PAY31354,P12397,704,2022-09-20,Bank Transfer,Success
PAY31355,P17387,325,2021-04-29,Credit,Failed
PAY31356,P10298,2749,2022-04-28,Bank Transfer,Success
PAY31357,P14549,3726,2022-11-10,Credit,Success
PAY31358,P14074,2155,2025-01-24,Debit,Success
PAY31359,P14083,1794,2020-10-15,Bank Transfer,Failed
PAY31360,P10685,4634,2022-02-04,Credit,Failed
PAY31361,P14426,546,2025-04-28,Debit,Success
PAY31362,P11619,1948,2024-07-16,Credit,Success
PAY31363,P12923,3606,2025-03-17,Bank Transfer,Failed
PAY31364,P16204,2445,2025-01-28,Bank Transfer,Failed
PAY31365,P12471,4750,2024-11-23,Debit,Success
PAY31366,P17548,3030,2021-06-26,Debit,Success
PAY31367,P12851,3327,2021-06-15,Debit,Failed
PAY31368,P14911,4457,2022-11-27,Bank Transfer,Failed
PAY31369,P15202,4951,2025-03-26,Credit,Success
PAY31370,P10193,1570,2024-09-15,Bank Transfer,Success
PAY31371,P16064,3639,2021-09-26,Bank Transfer,Failed
PAY31372,P17521,1303,2023-08-14,Debit,Failed
PAY31373,P14789,3181,2024-05-16,Bank Transfer,Success
PAY31374,P15521,617,2024-11-09,Credit,Failed
PAY31375,P14555,1179,2020-08-13,Bank Transfer,Failed
PAY31376,P10788,1411,2021-06-06,Credit,Success
PAY31377,P15330,1558,2021-08-18,Credit,Failed
PAY31378,P12654,4550,2021-10-31,Credit,Success
PAY31379,P17189,3423,2024-12-23,Bank Transfer,Failed
PAY31380,P14890,4042,2024-08-06,Debit,Failed
PAY31381,P12625,1039,2022-08-24,Debit,Success
PAY31382,P14794,963,2022-06-14,Credit,Failed
PAY31383,P14173,1177,2024-05-10,Debit,Failed
PAY31384,P11464,512,2024-06-22,Bank Transfer,Failed
PAY31385,P12756,3323,2024-05-04,Bank Transfer,Failed
PAY31386,P15299,4198,2021-03-08,Debit,Failed
PAY31387,P11371,2767,2024-08-26,Credit,Success
PAY31388,P11577,2001,2020-09-23,Debit,Success
PAY31389,P14500,1368,2023-01-10,Credit,Failed
PAY31390,P11032,1602,2024-04-18,Bank Transfer,Success
PAY31391,P15713,2172,2022-05-11,Bank Transfer,Success
PAY31392,P13804,390,2024-02-03,Bank Transfer,Success
PAY31393,P11106,891,2025-04-06,Credit,Failed
PAY31394,P16735,2444,2022-03-31,Debit,Success
PAY31395,P11732,3163,2022-03-14,Bank Transfer,Success
PAY31396,P11511,4900,2022-10-14,Bank Transfer,Failed
PAY31397,P17576,4859,2021-11-06,Credit,Failed
PAY31398,P11826,1418,2023-10-14,Credit,Failed
PAY31399,P13515,3217,2023-01-15,Credit,Failed
PAY31400,P12011,2736,2025-04-11,Bank Transfer,Failed
PAY31401,P12103,3280,2023-11-15,Bank Transfer,Success
PAY31402,P17005,1582,2020-07-23,Credit,Failed
PAY31403,P15827,3992,2024-03-26,Credit,Success
PAY31404,P10279,540,2023-06-07,Bank Transfer,Failed
PAY31405,P11396,2339,2022-06-20,Bank Transfer,Success
PAY31406,P17968,4041,2024-11-10,Credit,Success
PAY31407,P13089,1830,2022-02-22,Debit,Failed
PAY31408,P12534,2175,2021-04-02,Bank Transfer,Failed
PAY31409,P12782,4416,2024-03-18,Debit,Success
PAY31410,P10394,3878,2025-05-04,Credit,Success
PAY31411,P11805,4000,2024-04-21,Bank Transfer,Failed
PAY31412,P17530,2728,2024-11-12,Credit,Failed
PAY31413,P14201,4576,2022-04-15,Bank Transfer,Failed
PAY31414,P17032,2000,2021-01-13,Debit,Failed
PAY31415,P16249,4009,2021-02-03,Credit,Success
PAY31416,P16328,2262,2022-12-23,Debit,Success
PAY31417,P14248,4480,2021-12-31,Credit,Success
PAY31418,P12557,2764,2025-01-30,Credit,Failed
PAY31419,P12309,3863,2024-09-15,Credit,Success
PAY31420,P10603,2329,2021-10-24,Credit,Failed
PAY31421,P16892,4045,2024-05-14,Debit,Failed
PAY31422,P15064,3198,2022-02-15,Bank Transfer,Success
PAY31423,P15164,749,2023-01-02,Debit,Failed
PAY31424,P14807,2640,2020-12-30,Bank Transfer,Failed
PAY31425,P17735,2354,2023-04-07,Debit,Success
PAY31426,P16305,823,2025-02-01,Debit,Success
PAY31427,P16946,3629,2020-11-12,Bank Transfer,Success
PAY31428,P12558,2077,2021-02-22,Credit,Failed
PAY31429,P14521,4069,2023-07-24,Debit,Success
PAY31430,P11610,2561,2020-08-16,Credit,Failed
PAY31431,P10166,2268,2025-03-04,Credit,Failed
PAY31432,P15109,1121,2022-10-17,Debit,Success
PAY31433,P16850,4693,2022-02-23,Credit,Failed
PAY31434,P15760,4344,2023-10-11,Debit,Success
PAY31435,P12083,2354,2020-09-02,Bank Transfer,Success
PAY31436,P10625,1179,2024-09-09,Credit,Failed
PAY31437,P11290,648,2023-08-14,Credit,Success
PAY31438,P17828,1035,2025-04-27,Credit,Failed
PAY31439,P12256,4004,2021-10-08,Bank Transfer,Failed
PAY31440,P16425,1869,2022-04-14,Debit,Failed
PAY31441,P10570,3554,2023-10-03,Credit,Failed
PAY31442,P15406,1705,2020-10-13,Bank Transfer,Failed
PAY31443,P14875,4392,2021-12-24,Debit,Success
PAY31444,P10539,4622,2024-01-15,Bank Transfer,Failed
PAY31445,P17771,535,2020-12-22,Debit,Failed
PAY31446,P14939,2748,2024-05-04,Credit,Failed
PAY31447,P12490,3906,2024-07-17,Credit,Failed
PAY31448,P17308,3080,2024-11-17,Bank Transfer,Success
PAY31449,P11999,4647,2021-10-02,Debit,Success
PAY31450,P17974,1205,2025-03-22,Debit,Success
PAY31451,P12450,3816,2020-07-20,Debit,Failed
PAY31452,P17787,4423,2025-04-27,Credit,Failed
PAY31453,P15683,4162,2023-02-15,Bank Transfer,Failed
PAY31454,P14772,2852,2025-02-07,Credit,Failed
PAY31455,P17401,3563,2020-06-28,Debit,Success
PAY31456,P17439,1798,2021-05-26,Bank Transfer,Failed
PAY31457,P13309,1565,2022-01-11,Debit,Success
PAY31458,P13533,1482,2021-01-14,Bank Transfer,Success
PAY31459,P14919,4669,2023-07-16,Debit,Success
PAY31460,P16014,3863,2020-07-27,Credit,Success
PAY31461,P13356,3876,2023-12-06,Bank Transfer,Success
PAY31462,P11848,1732,2024-07-28,Bank Transfer,Success
