roomID,hotelID,roomType,price,status
R0789,H063,Single,313,Occupied
R0790,H001,Suite,312,Maintenance
R0791,H050,Single,570,Maintenance
R0792,H064,Deluxe,176,Occupied
R0793,H040,Double,759,Occupied
R0794,H026,Single,717,Occupied
R0795,H009,Deluxe,368,Occupied
R0796,H070,Double,855,Available
R0797,H078,Single,636,Maintenance
R0798,H035,Suite,437,Maintenance
R0799,H093,Suite,774,Occupied
R0800,H085,Suite,98,Occupied
R0801,H007,Deluxe,982,Maintenance
R0802,H082,Suite,802,Available
R0803,H022,Single,581,Occupied
R0804,H024,Double,151,Occupied
R0805,H008,Deluxe,161,Maintenance
R0806,H076,Double,597,Available
R0807,H071,Suite,106,Available
R0808,H027,Suite,409,Available
R0809,H097,Suite,658,Occupied
R0810,H075,Deluxe,478,Maintenance
R0811,H077,Double,701,Maintenance
R0812,H060,Suite,537,Occupied
R0813,H005,Double,627,Occupied
R0814,H047,Single,203,Available
R0815,H058,Suite,549,Available
R0816,H032,Deluxe,460,Occupied
R0817,H003,Single,334,Maintenance
R0818,H039,Double,813,Maintenance
R0819,H001,Deluxe,835,Maintenance
R0820,H028,Suite,456,Available
R0821,H060,Double,373,Available
R0822,H019,Double,743,Available
R0823,H055,Deluxe,368,Occupied
R0824,H071,Single,341,Maintenance
R0825,H011,Double,119,Available
R0826,H055,Suite,978,Occupied
R0827,H087,Double,425,Available
R0828,H007,Single,873,Maintenance
R0829,H055,Single,421,Maintenance
R0830,H051,Single,469,Occupied
R0831,H045,Single,663,Maintenance
R0832,H091,Suite,932,Maintenance
R0833,H025,Deluxe,611,Occupied
R0834,H044,Suite,747,Maintenance
R0835,H024,Deluxe,905,Available
R0836,H096,Double,388,Available
R0837,H005,Deluxe,124,Maintenance
R0838,H046,Suite,473,Maintenance
R0839,H098,Double,602,Occupied
R0840,H019,Suite,697,Occupied
R0841,H022,Single,421,Maintenance
R0842,H011,Single,324,Available
R0843,H077,Deluxe,162,Available
R0844,H064,Deluxe,646,Available
R0845,H076,Single,481,Maintenance
R0846,H050,Deluxe,162,Maintenance
R0847,H075,Single,734,Occupied
R0848,H005,Deluxe,545,Maintenance
R0849,H079,Double,408,Occupied
R0850,H045,Deluxe,975,Available
R0851,H034,Single,956,Available
R0852,H057,Deluxe,888,Occupied
R0853,H079,Double,688,Available
R0854,H042,Suite,169,Available
R0855,H061,Deluxe,120,Occupied
R0856,H020,Single,846,Occupied
R0857,H099,Double,521,Available
R0858,H077,Single,918,Maintenance
R0859,H067,Suite,452,Occupied
R0860,H050,Single,899,Occupied
R0861,H066,Double,233,Available
R0862,H060,Deluxe,164,Maintenance
R0863,H024,Double,708,Occupied
R0864,H072,Suite,95,Maintenance
R0865,H030,Deluxe,711,Occupied
R0866,H013,Double,117,Occupied
R0867,H054,Double,999,Maintenance
R0868,H003,Single,204,Maintenance
R0869,H016,Double,213,Occupied
R0870,H067,Double,164,Occupied
R0871,H060,Double,246,Available
R0872,H078,Single,643,Occupied
R0873,H013,Double,55,Maintenance
R0874,H066,Deluxe,639,Maintenance
R0875,H046,Single,455,Available
R0876,H020,Double,992,Available
R0877,H032,Single,434,Available
R0878,H052,Double,98,Available
R0879,H071,Double,386,Occupied
R0880,H054,Deluxe,357,Occupied
R0881,H012,Suite,632,Occupied
R0882,H012,Double,594,Occupied
R0883,H088,Double,744,Available
R0884,H052,Deluxe,567,Occupied
R0885,H007,Suite,610,Occupied
R0886,H073,Suite,623,Available
R0887,H069,Single,927,Maintenance
R0888,H081,Suite,69,Occupied
R0889,H080,Double,439,Maintenance
R0890,H039,Single,652,Available
R0891,H012,Suite,65,Maintenance
R0892,H014,Single,366,Available
R0893,H028,Double,765,Available
R0894,H088,Suite,50,Maintenance
R0895,H008,Double,457,Available
R0896,H040,Deluxe,430,Available
R0897,H040,Suite,594,Occupied
R0898,H059,Single,204,Occupied
R0899,H017,Single,843,Maintenance
R0900,H066,Single,603,Available
R0901,H067,Deluxe,874,Maintenance
R0902,H095,Single,107,Maintenance
R0903,H072,Single,747,Maintenance
R0904,H062,Deluxe,360,Maintenance
R0905,H060,Double,299,Available
R0906,H043,Deluxe,62,Maintenance
R0907,H032,Deluxe,728,Maintenance
R0908,H037,Single,771,Maintenance
R0909,H095,Double,538,Occupied
R0910,H038,Deluxe,801,Available
R0911,H091,Deluxe,250,Maintenance
R0912,H053,Double,310,Maintenance
R0913,H006,Deluxe,600,Available
R0914,H098,Single,511,Maintenance
R0915,H076,Single,305,Occupied
R0916,H073,Suite,597,Available
R0917,H053,Double,777,Available
R0918,H024,Single,389,Occupied
R0919,H025,Deluxe,700,Maintenance
R0920,H006,Suite,692,Occupied
R0921,H047,Double,443,Available
R0922,H086,Double,439,Maintenance
R0923,H079,Suite,750,Occupied
R0924,H046,Deluxe,654,Available
R0925,H002,Double,240,Maintenance
R0926,H090,Single,158,Maintenance
R0927,H051,Suite,794,Maintenance
R0928,H099,Suite,306,Available
R0929,H084,Deluxe,666,Available
R0930,H072,Suite,366,Occupied
R0931,H064,Double,711,Maintenance
R0932,H047,Single,985,Available
R0933,H057,Single,893,Available
R0934,H056,Single,77,Occupied
R0935,H010,Deluxe,248,Available
R0936,H044,Suite,69,Available
R0937,H081,Double,620,Occupied
R0938,H077,Single,344,Occupied
R0939,H047,Double,716,Occupied
R0940,H083,Double,294,Occupied
R0941,H006,Double,902,Available
R0942,H020,Double,584,Occupied
R0943,H045,Single,987,Available
R0944,H040,Single,706,Available
R0945,H016,Double,766,Available
R0946,H049,Single,979,Occupied
R0947,H042,Suite,425,Occupied
R0948,H063,Deluxe,209,Available
R0949,H050,Deluxe,240,Occupied
R0950,H046,Double,90,Occupied
R0951,H088,Suite,957,Occupied
R0952,H008,Deluxe,797,Maintenance
R0953,H092,Double,188,Maintenance
R0954,H046,Double,719,Maintenance
R0955,H007,Single,606,Available
R0956,H002,Suite,731,Occupied
R0957,H030,Suite,309,Maintenance
R0958,H036,Double,724,Available
R0959,H042,Double,957,Maintenance
R0960,H020,Suite,270,Occupied
R0961,H055,Single,500,Occupied
R0962,H065,Single,949,Occupied
R0963,H031,Double,667,Maintenance
R0964,H059,Double,209,Maintenance
R0965,H009,Deluxe,261,Available
R0966,H089,Single,589,Occupied
R0967,H030,Suite,885,Maintenance
R0968,H095,Deluxe,866,Maintenance
R0969,H077,Double,780,Occupied
R0970,H067,Deluxe,660,Maintenance
R0971,H098,Suite,915,Available
R0972,H029,Suite,485,Maintenance
R0973,H017,Double,535,Available
R0974,H096,Suite,610,Available
R0975,H096,Single,549,Available
R0976,H043,Deluxe,491,Maintenance
R0977,H005,Single,105,Occupied
R0978,H098,Suite,624,Available
R0979,H007,Deluxe,462,Available
R0980,H013,Double,940,Maintenance
R0981,H081,Double,542,Maintenance
R0982,H097,Double,754,Available
R0983,H034,Deluxe,107,Occupied
R0984,H049,Suite,698,Available
R0985,H049,Double,577,Maintenance
R0986,H006,Suite,930,Maintenance
R0987,H065,Double,626,Maintenance
R0988,H088,Double,401,Available
R0989,H098,Single,469,Maintenance
R0990,H043,Deluxe,737,Maintenance
R0991,H094,Double,880,Available
R0992,H072,Deluxe,917,Occupied
R0993,H007,Deluxe,113,Available
R0994,H085,Suite,227,Available
R0995,H073,Double,931,Available
R0996,H061,Single,457,Available
R0997,H070,Deluxe,122,Maintenance
R0998,H039,Single,869,Maintenance
R0999,H063,Single,104,Available
R1000,H066,Single,643,Maintenance
